date,0
2012-09-04,0.0
2012-09-05,-0.0020251332185201253
2012-09-06,0.01496356883583554
2012-09-07,0.013921183391237334
2012-09-10,-0.015550745205655137
2012-09-11,-6.0196231281950396e-05
2012-09-12,0.0077480096911426875
2012-09-13,0.019754826764767742
2012-09-14,0.009968434152217176
2012-09-17,0.0024722265720977243
2012-09-18,0.0010166171639976128
2012-09-19,0.0038719644005660745
2012-09-20,-0.003828751365955141
2012-09-21,-0.00031603268713886745
2012-09-24,-0.01163479649307687
2012-09-25,-0.016953770773104105
2012-09-26,-0.009196987934562872
2012-09-27,0.019140595570140962
2012-09-28,-0.014266503545483223
2012-10-01,-0.0058598151601287115
2012-10-02,0.0015230138012591432
2012-10-03,0.012699196391956224
2012-10-04,0.0037483413493526797
2012-10-05,-0.011548639602456567
2012-10-08,-0.011830838445915148
2012-10-09,-0.01250262086437729
2012-10-10,-0.0032188980684017985
2012-10-11,-0.009354891039446821
2012-10-12,-0.0005845972033574842
2012-10-15,0.007917694505710181
2012-10-16,0.01481995895039625
2012-10-17,0.0017354800079078636
2012-10-18,-0.010985884665417788
2012-10-19,-0.026461351998078874
2012-10-22,0.014102722692677894
2012-10-23,-0.022294793405674217
2012-10-24,-0.003070920641777941
2012-10-25,-0.012013145309240436
2012-10-26,0.006212184781599695
2012-10-31,-0.012730561615231627
2012-11-01,0.004636011440109477
2012-11-02,-0.018253664725285633
2012-11-05,0.008369385762086522
2012-11-06,0.003624701075007197
2012-11-07,-0.03067441491974078
2012-11-08,-0.02485925085284059
2012-11-09,0.008328805120163364
2012-11-12,-0.002658446298733519
2012-11-13,0.00011077628919116122
2012-11-14,-0.011024239886309828
2012-11-15,-0.012831813708840756
2012-11-16,0.007640122216530531
2012-11-19,0.043080049603560086
2012-11-20,-0.0006811145926509221
2012-11-21,0.00759612290443199
2012-11-23,0.015151242090780382
2012-11-26,0.018917384991482634
2012-11-27,-0.004877004763021342
2012-11-28,0.0036067938707478042
2012-11-29,0.009339433610540926
2012-11-30,-0.002623625679182684
2012-12-03,-0.0005752994643369869
2012-12-04,-0.0074266625403657475
2012-12-05,-0.029099411276357158
2012-12-06,0.007116882689333903
2012-12-07,-0.013039501240889961
2012-12-10,-0.008271487529163046
2012-12-11,0.014299286405427302
2012-12-12,0.0037903047367717434
2012-12-13,-0.00824524789922818
2012-12-14,-0.02018594686596985
2012-12-17,0.014830069992147532
2012-12-18,0.022058696274661727
2012-12-19,-0.009889067172219579
2012-12-20,3.905029201107801e-05
2012-12-21,-0.007330043219567673
2012-12-24,0.0006761475687158014
2012-12-26,-0.015365957227192927
2012-12-27,0.002436836925596353
2012-12-28,-0.010618430170904714
2012-12-31,0.029854679818838513
2013-01-02,0.031178805937549313
2013-01-03,-0.0055194867926718905
2013-01-04,-0.012089619611341395
2013-01-07,0.002946191840856094
2013-01-08,0.00038000939240500075
2013-01-09,-0.007482540399881254
2013-01-10,0.00937774546526644
2013-01-11,-0.0014488604563401286
2013-01-14,-0.013837702307401379
2013-01-15,-0.016804960976135874
2013-01-16,0.01837584753217687
2013-01-17,-0.0011088729365215544
2013-01-18,-0.0014279806235793946
2013-01-22,0.004741771442266585
2013-01-23,0.00828678997916057
2013-01-24,-0.05635808675415963
2013-01-25,-0.0014457109787575195
2013-01-28,0.004749622693144962
2013-01-29,-0.0012599856987012936
2013-01-30,0.00716851565849832
2013-01-31,-0.00729852803859451
2013-02-01,0.001426165787718714
2013-02-04,-0.022951672748947303
2013-02-05,0.02636150920856304
2013-02-06,-0.003827733610214912
2013-02-07,0.007935253065791459
2013-02-08,0.009413288637944262
2013-02-11,0.0008552721314470047
2013-02-12,-0.009463058047553574
2013-02-13,0.01059334201121026
2013-02-14,0.006162855083556995
2013-02-15,-0.008279847678414798
2013-02-19,0.007569701278546137
2013-02-20,-0.016854304638839235
2013-02-21,-0.004951640726445805
2013-02-22,0.008433805485394385
2013-02-25,-0.019913713620364714
2013-02-26,0.005731155499701601
2013-02-27,0.004732667392375911
2013-02-28,-0.002328016603652694
2013-03-01,-0.011380057928535326
2013-03-04,-0.006243744817190544
2013-03-05,0.017909941753762416
2013-03-06,-0.006924893401854371
2013-03-07,0.006562232420849123
2013-03-08,0.0011564313760424438
2013-03-11,0.005919542971420033
2013-03-12,-0.011265560564970033
2013-03-13,0.0025914317382930265
2013-03-14,-0.0009792191496559078
2013-03-15,0.007717602351820218
2013-03-18,0.008050857807103972
2013-03-19,-0.003504177255751284
2013-03-20,0.0006124913962461509
2013-03-21,-0.005260606306410865
2013-03-22,0.015530175996615481
2013-03-25,-9.005735324696396e-06
2013-03-26,0.005043234726600954
2013-03-27,-0.008639540917438881
2013-03-28,-0.006812795979997089
2013-04-01,-0.021562328821462567
2013-04-02,0.006624342354599855
2013-04-03,-0.0035611478667980645
2013-04-04,-0.0038685526257168923
2013-04-05,-0.010691846009074801
2013-04-08,0.007642064197907495
2013-04-09,0.0027325871581556304
2013-04-10,0.01724460082651962
2013-04-11,0.0033465873732901885
2013-04-12,-0.0019299193473930388
2013-04-15,-0.022909300425454047
2013-04-16,0.018428458711570506
2013-04-17,-0.039621494179033524
2013-04-18,-0.0235703983276865
2013-04-19,0.0028388953260053418
2013-04-22,0.011265342270203326
2013-04-23,0.01917377566699956
2013-04-24,0.0023172626732618105
2013-04-25,0.011133462359890767
2013-04-26,-0.0038814105833928636
2013-04-29,0.011802719766437497
2013-04-30,0.014258406739402896
2013-05-01,-0.008477795934168631
2013-05-02,0.011842809146664801
2013-05-03,0.013520444945254461
2013-05-06,0.012854414454536079
2013-05-07,-0.0007521090137334263
2013-05-08,0.009712435725260437
2013-05-09,-0.008158134216056757
2013-05-10,3.1487096177729155e-06
2013-05-13,0.0001551985784586707
2013-05-14,-0.0071806454699180015
2013-05-15,-0.017256053062767562
2013-05-16,0.0013041178757108973
2013-05-17,0.006681296549557192
2013-05-20,0.009330957860707057
2013-05-21,-0.001621343360975347
2013-05-22,-0.006026754985108107
2013-05-23,-0.0013571929912771785
2013-05-24,0.0029781534667427723
2013-05-28,0.0021318810991869386
2013-05-29,0.003984630469125583
2013-05-30,0.012637806777059413
2013-05-31,-0.0036041867663440864
2013-06-03,0.00048317520219958164
2013-06-04,-0.00396118043262883
2013-06-05,-0.008581792076583739
2013-06-06,-0.003275903991528617
2013-06-07,0.014543407066646762
2013-06-10,0.0002953658986115104
2013-06-11,-0.010553797702738843
2013-06-12,-0.009382932084589245
2013-06-13,0.012438082905808213
2013-06-14,-0.010098170950041974
2013-06-17,0.00913242173916633
2013-06-18,0.002873506255163305
2013-06-19,-0.01549031877791357
2013-06-20,-0.01757296188740104
2013-06-21,-0.00491680740036361
2013-06-24,-0.01900650858048548
2013-06-25,0.004799050240384672
2013-06-26,0.0004112627847952854
2013-06-27,-0.0038029656032660284
2013-06-28,0.002596881126089856
2013-07-01,0.021313201220701683
2013-07-02,0.009681830945488157
2013-07-03,0.00332089090096892
2013-07-05,0.0017085722708391593
2013-07-08,0.0012660211346767424
2013-07-09,0.010741784502270656
2013-07-10,-0.0019851343993815274
2013-07-11,0.01930838411019069
2013-07-12,0.004372819540029193
2013-07-15,0.0009656580896383327
2013-07-16,0.004146246876855475
2013-07-17,0.001741573621573822
2013-07-18,0.0005423173233116918
2013-07-19,-0.006038366102254711
2013-07-22,0.0007888783286984502
2013-07-23,-0.011578181778351326
2013-07-24,0.0216116567845152
2013-07-25,-0.0006642727411072302
2013-07-26,0.007818927694849109
2013-07-29,0.001493117989469972
2013-07-30,0.0026420839143695305
2013-07-31,-0.0008635011314312546
2013-08-01,0.009952083418317059
2013-08-02,0.0071141873037988915
2013-08-05,0.005989880502320233
2013-08-06,-0.005269750637974158
2013-08-07,-0.005030846335442596
2013-08-08,-0.0017065477932172613
2013-08-09,-0.007952662974614166
2013-08-12,0.014115643540064237
2013-08-13,0.0225718776064296
2013-08-14,0.006671037358398246
2013-08-15,-0.006571415469660058
2013-08-16,0.0035716983422441895
2013-08-19,0.0032836659736404593
2013-08-20,-0.0031737853645526946
2013-08-21,-0.004613758102436338
2013-08-22,0.007814855723219405
2013-08-23,-0.0020544174071082445
2013-08-26,-0.0018851569481359686
2013-08-27,-0.02438610091235993
2013-08-28,0.003712543801920443
2013-08-29,0.000560638844368988
2013-08-30,-0.008784072019149224
2013-09-03,0.008884894537398758
2013-09-04,0.015961086319709116
2013-09-05,-0.003183773020280911
2013-09-06,0.004464042576178895
2013-09-09,0.013859919902527107
2013-09-10,-0.008121409840936122
2013-09-11,-0.02569504953205991
2013-09-12,0.0031956835922272607
2013-09-13,-0.00925102693643609
2013-09-16,-0.013427969658966454
2013-09-17,0.012656835364607733
2013-09-18,0.020384510015842915
2013-09-19,0.00957341401506675
2013-09-20,-0.004412522166992216
2013-09-23,0.019693150335281462
2013-09-24,-0.0007338923288103594
2013-09-25,-0.007506268863462129
2013-09-26,0.008384542531864003
2013-09-27,-0.006201386885951521
2013-09-30,-0.01136171556735135
2013-10-01,0.018306723238663936
2013-10-02,0.0014532953032896701
2013-10-03,-0.012598845911770472
2013-10-04,0.0029497880927089938
2013-10-07,-0.0025713701212304986
2013-10-08,-0.014764493359241215
2013-10-09,0.0024754650540016465
2013-10-10,0.015117002398134672
2013-10-11,0.008714018001688428
2013-10-14,0.004011429982166348
2013-10-15,-0.003279628615986463
2013-10-16,0.008282687365915798
2013-10-17,0.004811180618642297
2013-10-18,0.0173213796798946
2013-10-21,0.011896967378825018
2013-10-22,0.005262654167698178
2013-10-23,0.00024294084219618207
2013-10-24,0.015234324701615853
2013-10-25,0.013884056644540677
2013-10-28,0.0006533461272524077
2013-10-29,-0.010021752500354586
2013-10-30,0.005497588683337629
2013-10-31,-0.0028235622227685163
2013-11-01,-0.006190350593965088
2013-11-04,0.005519596441367658
2013-11-05,-0.002408897907707419
2013-11-06,-0.0037237554646969762
2013-11-07,-0.017785158994122974
2013-11-08,0.014707836877518731
2013-11-11,0.001042893301906511
2013-11-12,-0.005108065030794284
2013-11-13,0.005680755432257101
2013-11-14,0.01554547739160661
2013-11-15,-0.000589889809822497
2013-11-18,-0.007884235265644779
2013-11-19,-0.000516318156119211
2013-11-20,-0.008021878485273703
2013-11-21,0.011866678628640558
2013-11-22,0.0026529541902718277
2013-11-25,0.0036491532109437117
2013-11-26,0.013735404771693882
2013-11-27,0.014998386132248997
2013-11-29,0.013054131094578824
2013-12-02,-0.008229180043033812
2013-12-03,0.0075505626078175795
2013-12-04,0.0007802676075635672
2013-12-05,0.0015904317038479166
2013-12-06,-0.0017314192659891648
2013-12-09,0.005527167266424815
2013-12-10,-0.002759882356398735
2013-12-11,-0.009704059742615678
2013-12-12,-0.0024191916558235272
2013-12-13,-0.004307413750013189
2013-12-16,0.006413510504001874
2013-12-17,-0.004051233476766014
2013-12-18,0.0069939598677612345
2013-12-19,-0.00463284951917009
2013-12-20,0.009488660947264305
2013-12-23,0.021206064266498383
2013-12-24,-0.0034202168828673996
2013-12-26,0.0005580252598285873
2013-12-27,-0.005596256831102575
2013-12-30,-0.007517159248207483
2013-12-31,0.010085138630750667
2014-01-02,-0.011591353127503956
2014-01-03,-0.010923808622699371
2014-01-06,-0.0023037114306141858
2014-01-07,-0.0011847171539794866
2014-01-08,0.003959140221980628
2014-01-09,-0.006819045209327257
2014-01-10,-0.004110721174853005
2014-01-13,-0.003487692147849453
2014-01-14,0.016196518664931547
2014-01-15,0.010425023775486986
2014-01-16,-0.0021801770299101574
2014-01-17,-0.009544226409564437
2014-01-21,0.01015234313168164
2014-01-22,-0.002638797047363628
2014-01-23,0.000615132147087083
2014-01-24,-0.020502710233200664
2014-01-27,0.002276957919031286
2014-01-28,-0.03287327418580481
2014-01-29,-0.012512907510800097
2014-01-30,0.010800666264814374
2014-01-31,-0.023469249774983037
2014-02-03,-0.013206580035392813
2014-02-04,0.008558454535840787
2014-02-05,0.002991734856857997
2014-02-06,0.008340720641800447
2014-02-07,0.015278056433059817
2014-02-10,0.00869517540432534
2014-02-11,0.010409006302579437
2014-02-12,-0.0075260967983036605
2014-02-13,0.012913914592773213
2014-02-14,0.0009494697765368265
2014-02-18,-0.0007803646279201715
2014-02-19,-0.014007532849787197
2014-02-20,-0.00573845352414456
2014-02-21,-0.0070070478502512025
2014-02-24,0.005230462686887383
2014-02-25,-0.00012598738801200549
2014-02-26,-0.0038565478934604715
2014-02-27,0.011909210696873984
2014-02-28,0.0026347874206797406
2014-03-03,-0.0010053593431274654
2014-03-04,0.01171031153306228
2014-03-05,0.0074780585565337844
2014-03-06,0.003053759433928216
2014-03-07,-0.00021223827886016622
2014-03-10,0.0018236316771582327
2014-03-11,0.004106106700616008
2014-03-12,0.0031978357509047763
2014-03-13,-0.009689841328780613
2014-03-14,-0.007296369247632772
2014-03-17,0.0054065229111403875
2014-03-18,0.007488719234909924
2014-03-19,-0.005404184232736875
2014-03-20,-0.0014164569192644748
2014-03-21,0.0005426959455810398
2014-03-24,-0.000669807106687692
2014-03-25,0.007718254320968154
2014-03-26,-0.013225786734067458
2014-03-27,-0.003912346752288409
2014-03-28,0.000788308391189052
2014-03-31,0.0019516049154155945
2014-04-01,0.009449508452374378
2014-04-02,-0.00021646525542187156
2014-04-03,-0.009231761188092347
2014-04-04,-0.013946889196426194
2014-04-07,-0.012654481399693118
2014-04-08,0.006465751835495781
2014-04-09,0.011719617053527864
2014-04-10,-0.020136020051372827
2014-04-11,-0.00806438649906488
2014-04-14,0.005208574627257989
2014-04-15,-0.000924838899046132
2014-04-16,0.009883916839151241
2014-04-17,0.009367473159295092
2014-04-21,0.00842751145212579
2014-04-22,0.0012932470589779531
2014-04-23,-0.009561026571479591
2014-04-24,0.048730052850066964
2014-04-25,-0.016051790318655813
2014-04-28,0.016340427824809024
2014-04-29,-0.00587156168382813
2014-04-30,0.000535078046470816
2014-05-01,0.0039482776049394545
2014-05-02,0.0005748908403620633
2014-05-05,0.0026413314066402903
2014-05-06,-0.016295728484221582
2014-05-07,-0.00043414389344910155
2014-05-08,-0.008991032176003111
2014-05-09,0.0019347711551319867
2014-05-12,0.01610066004616715
2014-05-13,0.001779941952046804
2014-05-14,-0.004345961005896926
2014-05-15,-0.008699813204185369
2014-05-16,0.010008310079526872
2014-05-19,0.005577676653689201
2014-05-20,0.001740614166088783
2014-05-21,0.004847361200758504
2014-05-22,0.0013156218850598257
2014-05-23,0.011083572893182892
2014-05-27,0.00968855981984389
2014-05-28,-0.0021635683837688104
2014-05-29,0.012515544618282437
2014-05-30,-0.0030950907399257656
2014-06-02,-0.007167739865370837
2014-06-03,0.004613899257377763
2014-06-04,0.0055109514090114445
2014-06-05,0.015160651379697443
2014-06-06,0.0039010032842173746
2014-06-09,0.005333593733210062
2014-06-10,0.006507617404274945
2014-06-11,-0.0018121955599621708
2014-06-12,-0.015711561772387517
2014-06-13,-0.006877507573655894
2014-06-16,0.005582037020653874
2014-06-17,-0.0021464276515874127
2014-06-18,0.008050459735742055
2014-06-19,-0.0066426516770549445
2014-06-20,-0.007131718032583267
2014-06-23,0.00020251985352651714
2014-06-24,-0.005231220534043413
2014-06-25,0.002545117707969069
2014-06-26,0.0016559045010581142
2014-06-27,0.005892894810620985
2014-06-30,0.004906903909549509
2014-07-01,0.008449146293645304
2014-07-02,0.000764095916157026
2014-07-03,0.008316583484863017
2014-07-07,0.0069701830455975115
2014-07-08,-0.010041039352203884
2014-07-09,0.005423724111282957
2014-07-10,-0.004635689700064671
2014-07-11,0.01251161379721768
2014-07-14,0.012576032188116981
2014-07-15,-0.007415208280716135
2014-07-16,-0.0019925195623987204
2014-07-17,-0.013862340787782767
2014-07-18,0.013540904057502745
2014-07-21,-0.0013730421632283773
2014-07-22,0.007111053309942328
2014-07-23,0.012626812905896978
2014-07-24,0.0006096302534701504
2014-07-25,-0.017971613488447048
2014-07-28,0.00677823763808989
2014-07-29,-0.006756050594578611
2014-07-30,0.0005593827213184133
2014-07-31,-0.02464380787155856
2014-08-01,-0.0005285090277051153
2014-08-04,0.006794295240830017
2014-08-05,-0.006435637608530709
2014-08-06,0.0014121189959077518
2014-08-07,-0.0049691304686307666
2014-08-08,0.008031156138310801
2014-08-11,0.00961029751715139
2014-08-12,0.00174054241958721
2014-08-13,0.011334796363131195
2014-08-14,0.009409402288327807
2014-08-15,0.0009810124244271855
2014-08-18,0.007701681218220768
2014-08-19,0.008241662599815314
2014-08-20,-0.00010509542460526155
2014-08-21,0.0020485991931319834
2014-08-22,0.000557196851840125
2014-08-25,0.004196096663233617
2014-08-26,0.001910936789623341
2014-08-27,0.006703682167759906
2014-08-28,-0.002244811942032021
2014-08-29,0.0022742795734407074
2014-09-02,0.007586502673425
2014-09-03,-0.021846426690304864
2014-09-04,-0.0005740417982408541
2014-09-05,0.004420688786013438
2014-09-08,-0.005753163152420737
2014-09-09,-0.01032323623703546
2014-09-10,0.017378055770942778
2014-09-11,0.001388684639318516
2014-09-12,0.00023357746831126347
2014-09-15,-0.0035145269921971756
2014-09-16,0.00048660005649286964
2014-09-17,0.0021799915964511585
2014-09-18,0.004854173704185616
2014-09-19,-0.0006051461708620809
2014-09-22,-0.006502679355126451
2014-09-23,0.006671480029662935
2014-09-24,-0.0008971712119539621
2014-09-25,-0.027615060617683374
2014-09-26,0.01815570605591632
2014-09-29,-0.005565789139967148
2014-09-30,0.002687196092428823
2014-10-01,-0.014151377933899034
2014-10-02,0.00464085031942173
2014-10-03,0.0024646412188631507
2014-10-06,0.0009867311370584052
2014-10-07,-0.013060838403861052
2014-10-08,0.01934127063723621
2014-10-09,-0.010733893603854794
2014-10-10,-0.006985058555676438
2014-10-13,-0.007921590691717051
2014-10-14,-0.0023739010847822484
2014-10-15,-0.010145268198530177
2014-10-16,-0.010849242724780873
2014-10-17,0.011652942410723788
2014-10-20,0.01370631444479813
2014-10-21,0.023547645681756647
2014-10-22,-0.00012009928582987773
2014-10-23,0.012023543845573003
2014-10-24,-0.013535840927653808
2014-10-27,0.0006370765916585586
2014-10-28,0.015365669249712544
2014-10-29,-2.406747979910584e-05
2014-10-30,0.0018869772046309463
2014-10-31,0.010934975263189938
2014-11-03,0.007106817239072805
2014-11-04,-0.004355987590474786
2014-11-05,0.00011054749465397862
2014-11-06,0.00031024387264311226
2014-11-07,0.0035749482266630105
2014-11-10,0.006113355698748912
2014-11-11,0.00842858744211028
2014-11-12,0.0068977280849048415
2014-11-13,0.010404025899275027
2014-11-14,0.013116456784794806
2014-11-17,-0.0034023715154289035
2014-11-18,0.00952680090723217
2014-11-19,-0.002945944618066687
2014-11-20,0.009331831164420868
2014-11-21,0.004249070995830229
2014-11-24,0.012933138495971108
2014-11-25,-0.0037848413820557704
2014-11-26,0.005128935084777575
2014-11-28,0.0012805351022748823
2014-12-01,-0.02542624975502141
2014-12-02,-0.0002650818244983033
2014-12-03,-0.00020831225558857192
2014-12-04,-0.0012923480021702627
2014-12-05,-0.005773886704029385
2014-12-08,-0.014049755881437576
2014-12-09,0.009540174543697644
2014-12-10,-0.017161904354100355
2014-12-11,-1.7518752597489585e-05
2014-12-12,-0.015360165238273193
2014-12-15,-0.008643547265309814
2014-12-16,-0.013469422575377466
2014-12-17,0.019600482380087512
2014-12-18,0.021646550145547484
2014-12-19,-0.0027417784521764797
2014-12-22,0.009564657328530712
2014-12-23,-0.0013597216806808254
2014-12-24,-0.0053239997992489685
2014-12-26,0.013195206796597336
2014-12-29,0.0024746444455604364
2014-12-30,-0.007879813772567256
2014-12-31,-0.012621266951571597
2015-01-02,-0.008390461593879805
2015-01-05,-0.023853415933408808
2015-01-06,-0.006373163015348382
2015-01-07,0.011631209282888345
2015-01-08,0.024738867149149857
2015-01-09,-0.004665693749054856
2015-01-12,-0.019535436456952347
2015-01-13,0.006535290671551386
2015-01-14,-0.004672398088897911
2015-01-15,-0.015032368270375508
2015-01-16,-0.0004363427572389833
2015-01-20,0.00965143276714998
2015-01-21,0.008516697416012109
2015-01-22,0.026604227215313657
2015-01-23,0.0018296494829491583
2015-01-26,-0.0006277142467631114
2015-01-27,-0.022577210405931015
2015-01-28,0.020961905906393897
2015-01-29,0.023411252904691503
2015-01-30,0.015059487119276975
2015-02-02,0.017946726658278032
2015-02-03,0.003518289156284937
2015-02-04,0.0029029876552170595
2015-02-05,0.012418704329286623
2015-02-06,-0.0038641887428763288
2015-02-09,0.0026659296888229323
2015-02-10,0.01232587037467454
2015-02-11,0.011819387417362815
2015-02-12,0.008961315622050025
2015-02-13,0.004506436011203196
2015-02-17,-0.0002004832703102366
2015-02-18,0.0023125945242592925
2015-02-19,0.00023267304751651842
2015-02-20,0.009740831112960202
2015-02-23,0.008915139685731165
2015-02-24,-0.0015722412519090345
2015-02-25,-0.009837311275223925
2015-02-26,0.00544262282383332
2015-02-27,-0.010841891676225734
2015-03-02,0.0048891586616719
2015-03-03,-0.0019497043926239078
2015-03-04,-0.005655835667199349
2015-03-05,-0.004305498898216353
